Country,accessibility_to_cities,elevation,aspect,slope,cropland_cover,tree_canopy_cover,isothermality,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,wind,cloudiness
Turkmenistan,446.747619700,210.126556600,209.749234600,0.170876900,7.863875679,0.069589831,31.180497330,60.198876790,1.214817940,5.699903636,166.090173900,68.712069070,6.429954816,32.113139550,80.133353040,40.702752350,2.451591509,12.866336430,27.195869560,36.968483040,15.292268670,-3.734269304,99.138206570,28.001167700,11.275979050,4.227009783,125.337199100
Ukraine,58.485445430,178.859987000,172.244490500,0.069417718,68.343952520,11.161721620,24.859548240,120.254488900,30.698551410,103.937073700,568.695473400,27.972861540,198.981992700,75.324702350,202.106656600,33.435639630,-3.581462044,8.445859516,0.150797732,25.503141710,8.097156593,-7.932497919,90.075467340,19.341558930,17.981906800,3.706255752,214.482655000
Sweden,201.515976200,114.761758300,175.474892400,0.061497504,7.070181712,35.803857670,24.947611800,131.970056600,32.554657220,104.930770900,636.332949900,29.686706290,211.908644000,81.850042420,222.228166200,31.353142270,-8.072779789,7.931387903,-3.771737303,18.658699780,2.158851085,-12.694442490,81.012187740,12.827230540,11.546436740,4.313964014,237.276402600
Finland,154.200254200,16.407827910,213.806122400,0.000000000,7.934893442,38.705676200,22.888596820,106.087693500,27.943693420,88.308735620,560.719520700,32.567759410,195.944569000,75.207653280,202.962844100,35.041633930,-10.360361710,8.191896408,-5.851097529,19.693376640,1.268851741,-15.348257290,91.739294440,13.393097300,12.160930890,,
Poland,34.582260780,166.103557600,183.402190800,0.063749957,63.951287500,19.041649390,26.506185780,101.563964200,27.710771870,90.766852920,594.979332100,34.824697520,225.267358000,80.844146940,225.541946100,30.139642910,-2.959161106,8.133189903,-1.124553629,23.214704530,7.636440263,-6.924938378,78.208633850,17.202110740,17.177521220,3.341481273,232.763210600
Romania,59.445067780,400.555819700,174.875079100,0.656033740,57.984632020,22.234260900,30.094699740,112.479220600,33.361597700,104.665015100,626.165959100,35.020626210,229.752461300,90.791733780,241.000686000,31.702431880,-1.576595684,9.699802547,0.075311163,25.171243460,9.006305296,-6.531188414,78.696944310,18.631974310,17.068321380,2.697950932,205.190879100
Germany,33.710074650,251.925717900,181.279037200,0.252723571,61.039855630,21.343536860,31.172509350,160.096027800,43.480899530,141.383275400,730.525466700,20.528748250,233.838453200,82.990731850,235.095256700,25.339524380,0.191292134,8.026680945,2.570198757,22.213165930,8.411319974,-3.126358449,63.605141730,16.466653470,15.912233130,3.402345226,240.368912800
France,33.479894990,332.703334400,193.669685900,0.487681800,60.817347560,16.578872940,36.356830520,212.754276900,49.295614290,167.243407000,815.316919700,16.245851350,190.292132000,87.782522320,241.837930500,24.184650520,3.363004716,8.911717973,11.218730320,23.825729990,10.476583400,-0.358920537,55.371623650,17.547583480,9.638482112,3.369222250,213.412682500
United Kingdom,39.082809330,154.972113600,173.481620100,0.432489756,54.773148650,14.059469500,35.286541650,271.804739600,57.397027820,183.551088200,967.594830100,18.467885040,213.508723700,106.220327300,304.010387700,19.319674370,2.916075146,6.907957221,8.511864357,19.082971350,8.452062999,-0.236703022,44.856750610,14.353491990,5.635635815,4.479387797,248.122687800
North Korea,92.131492000,595.329567700,185.650865900,1.107910702,28.893805040,35.108039420,26.089131560,49.276389830,14.512887640,49.254978360,1005.476962000,94.286588420,604.254851600,264.065389700,616.516575100,42.184035940,-9.295948461,11.208894940,-9.275012096,25.162091970,5.687665767,-17.021943960,109.987014600,19.171342740,18.883857310,2.647153376,187.366286700
Papua New Guinea,1195.376816000,600.241942100,166.127054000,1.440334591,1.162832689,64.383553250,83.311071790,598.481295900,156.658515900,520.042274300,3058.065278000,29.156748610,867.154444300,363.653502100,1015.184411000,10.873687570,22.779510410,9.104330225,23.102844800,29.295112650,23.635025320,18.421425080,5.742532997,24.199005320,23.882957040,1.444354699,290.288316700
New Zealand,212.293161600,473.410505100,181.962447000,1.277507124,16.705057990,36.779979400,46.282226700,444.403457200,97.244057160,343.627770300,1654.207980000,15.578255700,364.211220600,170.024954800,482.905057400,19.756409010,5.384525084,9.233445538,11.454097240,20.595749850,10.206647920,0.839340842,36.216210830,14.732553780,8.218787853,3.457694678,204.888712900
Venezuela,1480.298667000,343.344291200,172.654115700,0.604648562,6.188709681,44.168389320,79.994243750,608.354677100,40.789624260,151.935182800,1944.437018000,60.251009800,341.579258500,311.067202800,862.427454100,12.773311240,24.861871090,10.241589160,25.549049610,32.245968120,25.600367790,19.472656880,5.616859585,26.245577770,25.195299390,1.856682085,252.106191100
Guyana,1576.856868000,218.328104500,166.499421000,0.234293262,1.351236629,58.922810430,79.561859260,532.007328000,69.731700910,254.350052900,2028.937408000,51.343948660,291.307026500,330.080448600,873.204645700,10.892413970,25.326178900,8.718608229,26.484113210,31.929495130,26.000049820,21.037081160,5.686963894,26.773337190,25.681420620,1.677745560,244.318871400
Cuba,74.602414540,95.258261960,179.814720300,0.264007150,39.662793790,26.243464380,64.246070500,112.184839900,29.613281830,108.637994500,1331.358356000,59.663012610,485.221435900,211.103444000,543.218682600,15.930126380,22.351968760,10.317405800,22.450816970,32.611847980,25.033944540,16.681721600,18.861287900,27.193016170,26.677926360,2.278429227,170.208277700
Bolivia,445.129415900,1290.020607000,151.546007700,0.673776684,4.057430677,37.814797680,66.800373210,100.328928400,21.251844850,80.731905430,1148.542962000,75.847197170,399.788309400,198.386995900,537.587464400,19.967082400,17.487279640,13.362064360,18.014099280,29.443647800,20.426653760,9.476565399,19.793127910,22.353321400,22.148081960,2.340412545,196.993405000
Paraguay,367.888825600,165.703115600,143.607372800,0.027189037,21.852775410,23.721867490,56.284950870,151.924677300,36.453861450,133.965704400,1081.581002000,43.269805590,353.119520900,139.501872500,384.039204700,21.643351690,18.901024710,12.268638730,19.345663500,33.842342030,23.394792920,12.198990340,33.169068760,27.258244600,26.327764440,2.621650280,177.790677600
South Georgia and South Sandwich Islands,6537.695715000,457.787797900,155.206164600,2.800699078,0.000000000,1.268627944,45.393167020,453.228362500,96.058201380,309.950210300,1673.291124000,17.739629390,411.824141300,172.993252200,499.840134700,13.506019190,-3.697022550,6.186843393,1.630920150,6.586017282,-0.436926871,-6.920001910,24.697153660,2.628733095,-0.179741264,7.203750325,287.247405800
Senegal,179.924619800,53.625590820,199.344266700,0.002811046,16.310630560,2.510464499,60.623631310,2.910886213,0.000000000,0.421782389,674.660225700,136.296028500,99.630820390,212.868414000,536.418544600,23.644064510,24.688707460,14.404370710,26.904154600,38.838983790,27.635471410,15.194919280,22.162107050,30.410272960,27.702164860,3.066587067,175.165193800
Guinea,125.789623300,433.674345200,183.962671000,0.295806004,1.745471155,17.165344440,62.647698860,408.281252000,3.271162450,21.644736120,1852.815932000,96.757413170,217.203893700,440.168827700,1129.161997000,22.301324580,23.931828440,14.080018870,24.689229710,36.599681830,25.678988670,14.298357260,16.326226570,28.071320960,24.700620090,1.806795424,214.876768900
Liberia,244.729875300,204.702246000,202.137713900,0.049927262,0.021103195,41.796912450,76.854907250,1005.588849000,44.684202470,209.153138800,2703.957070000,57.960257480,444.965909900,460.362098900,1113.738327000,14.269645500,24.519972960,11.010029240,25.733675360,33.115363560,25.583778520,18.845718060,8.077275473,26.421952460,24.933058210,1.419637779,247.810686400
Ivory Coast,121.855094300,259.874409700,169.320996800,0.024278668,2.965242805,18.032779780,69.507580110,461.006804300,13.488699760,76.372984360,1353.614021000,66.831604520,258.823889600,260.932647800,618.552998300,15.278467300,24.784108960,10.601708160,26.230480280,34.226845490,26.232607580,18.948378180,11.427029770,27.744344530,25.598012190,1.886728619,225.077500000
Togo,75.054124180,247.148540300,186.673839300,0.173134875,29.463364290,9.369440969,69.844874680,556.541037500,7.660159494,36.623566850,1191.760345000,75.339244820,186.539370600,220.392704100,591.919604000,16.285049080,24.904786360,11.362629590,27.025547040,35.653541950,26.736264400,19.368492880,13.834169660,28.588086870,25.318901220,2.000121255,223.997048200
Benin,115.203185000,267.042145300,178.513548200,0.038044014,25.279258320,7.591677377,66.176021670,477.592792800,2.106208674,14.011088870,1061.151815000,91.490969400,146.873797400,228.951561300,605.844907600,18.643166320,25.221610310,12.303683430,26.892364450,37.077659650,27.186348120,18.434493330,16.811051830,29.568152420,25.534639160,2.105127204,212.737860800
Greece,53.244773540,441.942531700,164.046574300,1.619042356,35.080870050,15.463108460,34.510470330,266.457681200,17.711366560,67.335187730,705.514265600,47.374985030,72.431285310,107.810440900,291.536912100,28.746864070,5.431011665,10.071051870,21.899421440,29.561649570,13.621534560,0.814785490,65.558519850,22.117761080,7.678426008,2.547999651,165.867812400
Israel,44.861907380,287.372351100,209.233497200,0.923897757,20.914526130,0.329753329,44.346435730,185.945869300,0.000344000,0.014375047,295.978322100,102.550219100,0.452707619,73.284734590,191.735458900,25.700320640,12.751678560,11.530012240,26.006940270,32.947645390,19.845449210,7.247324749,52.951041700,26.134594050,12.939318540,2.969420578,88.599253300
Gabon,553.185962600,369.034442400,187.330537700,0.186369884,0.005527366,52.090856430,73.041178210,61.492928650,8.867174314,56.093180680,1860.299357000,64.680758450,635.245594800,327.908768700,779.052666100,12.738639570,22.905267220,9.351154636,22.953974910,30.827161160,24.502819610,18.088521600,10.218482190,25.485267140,24.748228830,1.322218943,288.333056100
Cambodia,208.420768000,120.866972400,172.429286200,0.248564525,33.676487800,31.196625190,59.744029550,100.156613400,5.092721953,36.093675020,1777.848036000,78.694208550,330.314187000,337.982585900,906.457797500,15.165849090,24.877566410,9.073125778,25.234424510,34.121500070,26.746886040,18.955650980,13.361503250,28.437565050,26.721880710,2.101368410,261.001205200
Taiwan,62.513813820,814.621718900,215.019978000,2.419724198,21.738438690,46.764944240,43.054388170,239.114575100,52.399865880,182.787962400,2557.831732000,70.422022550,1195.088024000,475.252087500,1266.739890000,17.059598340,13.991989020,7.352467629,15.725605460,26.671687880,18.846236780,9.612089546,35.439139860,22.833374420,22.490723930,3.260392844,243.066805400
South Korea,28.466188240,251.154267100,195.356630700,0.711137536,31.760300230,36.657423390,28.347186900,97.933903680,27.594872280,97.761336610,1316.575314000,77.766653480,703.447871200,296.565818500,716.120617700,36.636940490,-1.366561643,10.569857980,-1.145215717,28.590191640,11.137720830,-8.046748829,93.775922820,22.779183030,22.576387480,2.688840701,202.496152500
Bangladesh,33.641793070,29.939877660,168.609545100,0.032539246,68.131359540,15.617915790,43.397181710,34.113353990,4.761917365,33.837177020,2194.098538000,91.064246450,899.022020600,466.051287700,1273.202795000,21.976285870,19.856377290,9.626260079,19.984640540,34.051482380,25.521950320,12.075196520,36.120411250,28.640294310,28.320932610,2.450944208,193.479663500
Tajikistan,587.475084900,2962.817302000,196.089630600,2.611243794,8.437107665,1.311734617,28.043174310,175.017541100,7.094152136,31.700338220,569.954371300,59.527351260,49.440671730,95.734342880,261.161312100,38.366521210,-9.831293582,10.941532580,11.661664250,22.302120120,2.441885087,-16.064401090,91.685615430,13.888497290,1.567253638,2.996939416,185.286202600
Sri Lanka,63.005144970,182.056490600,186.658191000,0.403258764,25.765836320,30.912423710,67.871559690,586.021661700,41.368714150,187.775101300,1882.368390000,65.667331820,366.791912700,343.464747300,864.803914000,11.226705530,24.883066370,7.646920291,27.163684680,32.167919090,26.478432550,20.941213560,11.085890140,27.633156860,25.517400650,3.494907510,247.607039300
United Arab Emirates,213.135331400,110.568979800,218.750700300,0.071094043,2.091783257,0.000000000,45.012458670,43.548522860,0.007372574,0.283719024,72.329784430,127.495829900,0.656837151,27.393630510,53.627161960,26.809541170,19.684298330,12.191372030,32.822977350,40.022686640,27.109501410,13.213145470,54.015506830,33.374692540,22.396313200,3.869895145,69.473158250
Azerbaijan,86.630171980,640.067615000,127.118917100,1.440853262,36.145032100,7.267192230,28.461904130,85.279312840,16.350003010,61.220734910,453.300412100,39.616669570,98.757680390,68.160926070,174.046329900,33.167620270,1.530183853,9.605681011,13.528410490,29.919859050,11.989627570,-3.247761222,81.081137100,22.229816220,13.549605940,2.662134863,191.158990600
Georgia,154.352351600,1163.613220000,186.499404400,2.255906059,27.257998760,27.630138340,33.928219500,190.501402900,46.579793030,158.952420600,973.189282600,31.832519040,291.149576400,126.003456800,338.736238300,30.863356500,-1.400538667,10.600662710,0.437670044,24.088616700,7.989220598,-6.774739800,71.917893890,16.933261380,12.107672820,2.513663489,216.067749800
Armenia,97.294515540,1850.482970000,183.537542300,2.318895580,21.338266220,6.992914644,32.423587750,69.674298830,20.005489630,67.223098120,501.658767300,46.501597750,127.161681300,86.258161910,213.784587000,34.828426860,-4.557721774,11.433959240,-0.585204815,24.358056600,6.165300484,-10.470370260,81.333721860,16.199437530,9.369815974,1.968252839,191.761670700
Bulgaria,89.122412740,467.445867900,160.314519800,0.974942029,52.312496670,20.331504180,30.878072100,144.710997600,35.211584160,117.985349600,609.957720300,22.861737380,160.025341700,73.870403810,197.550154900,30.764789290,0.388302493,9.650658468,9.731697266,26.438637900,10.179378350,-4.326151394,74.679460910,19.566250770,13.330115230,2.724887574,191.349938400
Belarus,79.967550580,161.152738100,173.292365700,0.001425672,51.466340460,24.872894470,24.663696880,111.503656800,29.002858320,100.158781100,624.147714600,32.138259420,231.674538200,84.279293490,231.674538200,32.800247050,-5.302794485,8.228642886,-4.201371801,23.072586930,6.244619782,-9.727660114,87.782105730,17.103049170,17.103049170,3.264417738,232.572508200
Latvia,76.042717890,89.871919360,196.918852900,0.008585396,45.253243350,28.804229440,23.136187640,121.121675400,28.321762430,100.995004000,662.043842900,30.178308710,217.071232000,80.723562850,229.084500300,29.782419970,-4.844977127,7.040892653,-3.509028327,21.197718080,5.681214223,-8.584701888,81.570782350,15.979638330,14.033101900,3.605422622,235.969582400
Republic of Serbia,41.255939440,402.321702700,159.053562600,0.754326532,58.309106260,20.210262300,31.851321780,156.010199800,44.628998820,141.041056400,704.209381900,20.343335740,203.214846700,84.192066080,226.050616500,30.129704830,0.432528005,9.755055778,3.230264254,26.147178130,10.164370820,-3.982526695,72.922437120,19.149547190,16.838937050,2.554396942,203.996019200
Croatia,42.842496980,302.734637100,162.311627600,0.813202640,41.206517600,27.010304880,31.158074520,237.220638000,55.813688600,180.338488300,989.799382600,23.438409060,242.527412900,119.786935200,327.736685200,28.841757990,1.650997259,9.153328956,8.389967256,26.374034780,10.814325670,-2.467723198,69.973957540,19.631068860,13.181149700,2.778315422,202.517220200
Slovakia,44.643646350,460.982419700,178.666030200,0.920666014,49.241447000,32.303098450,30.428936160,134.628559500,39.456641480,123.592230600,753.107243200,32.485915850,277.817181100,102.324981800,278.441168700,30.632974370,-2.466909971,9.478780227,-1.066368971,23.413660920,7.577007208,-7.219313448,74.677249780,16.769678490,16.523357320,2.697062205,223.352468900
Hungary,39.163050590,149.645972100,177.431575000,0.124568102,68.846795590,12.645856930,30.248240030,113.703204600,31.514651830,100.476775000,585.362623100,27.415731440,195.345101600,76.011361500,199.953018200,31.388856130,-0.119491129,9.650082404,1.576906177,26.708131500,10.345613510,-4.680724626,77.525102720,19.829952090,18.826661330,3.098113060,209.247094600
Austria,51.982732610,950.530001800,166.569301200,1.450009486,33.003559340,32.264205090,31.641287700,189.495628600,55.606568070,182.035657200,1049.228613000,30.459251260,378.582134500,132.788797100,379.529413800,28.328667260,-3.203595070,9.129945086,-1.786864617,20.715711130,5.744182035,-7.612956128,68.334764770,14.332712000,14.330182720,2.464692388,231.857695200
Czech Republic,29.953145630,453.474756000,172.733137100,0.540671738,58.755204560,23.753619510,30.060457250,113.578247600,33.370879970,106.685397500,663.828240600,36.156092010,254.498794600,89.587865010,254.498794600,27.938250690,-1.875664348,8.541579305,-0.307225938,22.237250080,7.335684228,-5.701000609,69.864378330,16.081604880,16.080191900,3.214086807,239.023996500
Switzerland,51.438753600,1306.401711000,202.153402600,2.276436531,30.332062820,25.105298030,29.590008110,297.354043200,86.426100490,274.059370700,1338.427735000,18.484794410,401.670915200,146.861186000,415.390584500,24.027511580,-2.623934158,7.276357867,0.632032027,17.885426450,4.929842409,-6.142085134,59.557818580,12.490376920,10.011040330,2.413838105,226.315883700
Iceland,366.518575700,,,,1.698975745,6.748368662,32.434139290,329.250525600,70.204030830,221.250122400,1173.663276000,18.646736420,248.646287100,129.170633300,348.172088700,16.485277920,-3.259753639,5.432529785,4.627689706,10.383741520,1.140137562,-6.101536401,40.420985530,6.736053570,-1.126204259,,
Marshall Islands,7211.812500000,0.225538972,53.789649420,0.000000000,0.000000000,8.000000000,90.494987050,683.335839800,172.469431400,612.879770300,3351.662699000,18.371428570,947.300024400,343.530610900,973.967373200,5.466728962,27.266626670,4.983978304,27.312957460,30.354384500,27.479282580,24.887656010,1.391216812,27.603573000,27.572139810,,261.099025700
Northern Mariana Islands,6667.571429000,55.147683400,191.779922800,0.042471042,1.719901720,41.797619050,69.858012140,271.277061700,76.828094990,262.145738500,1994.836213000,50.017311460,570.473446600,309.953602100,873.899244500,7.437216580,25.187752840,5.189133751,25.525184900,29.985588760,26.329057990,22.548372440,7.367594262,27.024738960,26.828991660,,221.774324300
Fiji,306.664113400,174.997026600,178.832680200,0.795643174,0.000000000,56.360656080,63.504202240,350.304805600,103.936329600,345.224589100,2593.225886000,41.341239690,1009.256808000,362.795907100,1013.624756000,9.803187782,22.403263450,6.253608712,22.454969560,29.308995710,24.082948780,19.505807940,12.390301300,25.571865120,25.516294850,3.175703111,224.392444000
Solomon Islands,855.802863500,216.297354900,116.201291400,1.076349774,0.000000000,71.896227940,84.104905430,660.219841800,179.359415700,609.138654800,3178.808124000,27.373035180,997.338209500,398.772019400,1116.761971000,8.536209870,24.473162450,7.220657500,24.755263900,29.423596550,25.152586090,20.887386710,4.406592736,25.595140810,25.542854650,2.678977929,291.328648500
Tuvalu,3392.571429000,0.571428571,61.071428570,0.000000000,0.000000000,0.000000000,93.975368500,711.325897200,211.425544700,692.851997400,3409.808289000,21.625000000,806.661468500,404.813781700,1125.877670000,6.138731575,27.867482380,5.787500000,27.988732910,31.179982380,28.050000000,25.041249470,1.168763027,28.150000000,28.041249470,,249.741964300
Wallis and Futuna,1457.609626000,27.500000000,161.719653200,0.000000000,0.000000000,0.000000000,80.851740540,530.787004000,156.804452400,521.108203300,3205.408867000,24.254808450,960.114062100,343.979068800,989.770522900,7.094716241,26.214352210,5.776717146,26.271396200,30.694372450,26.927503280,23.599656410,4.556299300,27.370458610,27.335113940,,259.680527500
French Guiana,1767.909457000,139.694592100,156.317398100,0.048612155,0.317135788,65.271555870,75.864605040,803.741469600,69.627191530,259.319632900,2690.906711000,45.730982230,271.599185100,405.910963200,1049.417734000,11.549359870,24.728363270,8.807474109,26.033054610,31.928218360,25.400816270,20.378858490,5.097001118,26.048295820,25.248143480,1.624861319,236.307046700
Suriname,1986.191932000,161.961766600,185.845599200,0.108985456,1.127398812,68.410469250,77.291452920,549.094273700,58.511059800,220.609758200,2251.912337000,49.243719400,225.900322500,365.128338800,942.092621800,11.439697290,25.557341410,8.898594313,27.233077760,32.860456520,26.302830650,21.420759230,6.543671432,27.233919380,25.970991650,1.575777984,236.529487800
Guatemala,178.560459500,732.006358400,185.381273500,1.363598306,14.202067690,43.938707150,68.126830990,204.556281000,36.700715520,126.606874100,1982.391176000,68.096230820,506.072134400,343.066210600,873.602920700,14.787997840,21.030178870,10.152996660,22.324210800,30.208012140,22.931086760,15.420014300,13.120178420,24.351811920,23.626829430,1.726264425,219.575957700
Nicaragua,295.782871900,221.844563400,148.983718800,0.426387198,4.365388068,36.060687660,71.589836930,354.811939900,35.115671680,130.973365300,2289.551588000,66.425367570,481.392236000,382.463074800,1016.724805000,12.747115710,23.821196390,9.204957474,25.026502470,31.641131280,25.047130410,18.894015570,8.654868336,26.036726730,25.209313690,2.264465605,232.995374200
Honduras,288.233348400,625.655927800,175.264804500,1.389379710,3.449149536,42.511778620,67.494830090,265.410804400,34.236079950,127.287382900,1727.316593000,59.794265840,445.958684400,274.479864200,717.479478800,15.269982610,21.681720520,10.405190580,23.356394270,31.525733130,23.638231020,16.255750510,13.459130090,25.135216110,24.053470970,1.925279141,226.724039300
Panama,282.305084800,299.621477400,159.461191000,1.086222969,7.224637397,41.269354250,76.721834160,808.533049500,32.130115060,135.581746900,2566.060966000,59.714344490,417.502115200,411.547843100,1056.365812000,10.977187790,24.357011940,8.431731789,25.119803170,30.825220050,25.020868480,19.848032260,5.454428715,25.759206680,24.577036780,1.831303975,271.105700800
Ecuador,418.592868200,1074.129068000,174.742811300,1.483501622,13.370997370,44.430375770,83.886791550,453.463288300,94.478964900,312.200080400,2058.090786000,48.929466080,629.638306700,281.988258200,780.963532600,11.612255170,20.176764250,9.803834199,20.707142840,26.884642220,20.912012940,15.272387040,5.276301051,21.486163250,21.007412720,1.591968975,283.267710600
Uruguay,146.265595700,110.683246100,196.579478000,0.026059595,22.375667040,9.672512422,46.927645390,279.963469500,78.912814200,260.299063300,1222.064688000,13.201004940,301.680872800,124.978018600,345.180303500,24.186590190,12.065714530,11.470789730,16.561268990,30.795429190,17.523779770,6.608839001,43.919795330,23.254293500,19.084192890,3.942861886,162.740129800
Cape Verde,517.492194000,331.041653500,184.527434600,1.778408459,0.321457273,0.870680628,55.908047650,8.647168082,0.015238189,0.244873215,246.351530400,152.523662200,201.702428600,99.958748990,201.823264900,10.406579090,19.741650950,5.901442045,20.598989130,26.904504080,21.724607470,16.497925060,15.902179450,23.825741770,23.825271790,5.970774580,183.725156900
Guinea Bissau,148.947499900,33.638091320,218.684553900,0.000000000,4.143156537,17.951487900,59.710545560,10.084253400,0.000000000,0.147230802,1656.587446000,127.595461500,111.192469200,517.917559100,1253.209316000,19.780041310,24.719048960,11.797129130,25.899348790,35.943610980,26.603410470,16.163569710,14.805709810,28.455335310,26.156289230,2.470166962,205.807447900
Gambia,106.150419800,25.532725700,199.816357400,0.000000000,25.956566700,3.309044069,60.857871790,1.149735577,0.000000000,0.014165052,792.006589100,136.657995900,144.094112900,259.712697100,644.210904200,23.082342320,24.682200100,14.097127210,26.137545060,38.044173750,27.230200480,14.961831410,18.578036260,29.520207230,27.157195040,2.710935042,192.107282800
Sierra Leone,115.664739100,198.320616200,208.967695400,0.159177997,1.003958910,31.781835470,66.292120630,1271.990367000,8.782608288,54.425059020,2714.774506000,81.364834920,309.530892200,537.011168800,1441.199835000,16.044232040,24.793271050,10.586608920,25.840090850,34.440873870,26.038790720,18.396641840,10.753214240,27.506165390,24.913651030,1.616442266,236.736960000
Albania,73.830855560,651.815540600,192.130326400,1.890075290,23.346086600,12.804628880,33.169412810,392.508789200,40.088480050,138.154620000,1151.097474000,38.546628930,138.334670200,159.046065300,435.874661000,27.081549030,3.579895780,9.114174371,19.573205940,26.275636390,11.467486790,-0.805912645,62.668515060,19.577415980,5.267449973,2.472693504,181.131112600
Montenegro,77.229078140,1033.036137000,173.344972300,1.943118323,16.066074250,30.730638670,31.486456970,364.618445900,66.281037560,223.216332600,1266.377902000,21.986191000,226.368790100,150.467237000,410.633433400,27.167489720,0.120511339,8.701164580,16.011551540,23.038092990,8.471448906,-4.129396719,64.826932870,16.658687570,4.116106447,2.419002458,201.729249300
Kosovo,24.354094910,824.812965900,177.009331100,1.595959077,40.158511820,19.804955130,31.612976200,220.211259600,52.608892620,169.949423800,847.350349900,17.005293750,177.338307200,94.389938180,254.013487800,29.714831420,-0.309952814,9.542772062,15.454511980,25.015860930,9.166762996,-4.698970490,71.384473850,18.006450660,6.321306263,2.153968018,200.810063100
Macedonia,69.047545530,802.335871400,175.274021300,1.895540194,35.370397970,16.950906690,33.766059230,166.480722500,36.870287300,119.154179000,642.062617000,21.296963640,128.533961200,76.261159930,199.147072600,30.685239360,0.490646328,10.510617990,17.036341240,26.382740970,9.789268392,-4.302498388,70.806597440,18.642525780,7.675625917,2.195983124,187.933811100
Northern Cyprus,39.453272520,89.769094440,161.880243100,0.528399021,60.868630400,2.131334357,40.938037400,214.261127900,0.593331417,4.952406456,402.442562800,89.468083020,7.575595112,96.862468790,230.001053900,28.137032700,11.452693990,11.672586660,26.362141050,34.041448610,18.813576890,5.904415828,59.913297640,26.449039530,11.459496840,2.997593140,126.990257600
Cyprus,35.726800740,328.118414900,156.658944300,1.482844022,39.128144340,7.909843282,40.348213410,320.014502400,1.851776584,10.332994130,563.042532900,93.745736070,11.163842900,133.055067300,340.812114800,26.941254420,10.189025670,10.994229750,24.693814480,32.135421480,17.364472680,5.194167089,58.073764340,24.759707530,10.204455480,2.739476007,116.771612000
Lebanon,38.076196970,949.768036800,245.337082600,2.886782145,27.636005580,1.215264123,37.006913260,487.086739000,0.499958696,2.690723018,826.040142100,96.584597220,4.600508952,190.005039200,499.192047800,26.231327340,7.278014927,9.839470174,22.037337900,28.892479620,14.925672240,2.661152298,59.097320970,22.169209310,7.306271706,2.970357510,126.930316200
Djibouti,231.982021400,480.613804400,168.792009600,1.233939035,0.000000000,0.755656646,46.959993020,37.716633230,3.431423539,23.725871460,180.497039700,56.268089290,54.638941160,33.489797770,77.531110800,20.042608070,23.293361720,9.517264604,28.895762230,38.441772260,27.797015360,18.399164190,36.013570340,32.356880660,30.154267110,3.668666904,139.492496600
Comoros,110.982618400,262.139927600,164.042219500,2.628709288,0.061766523,45.457612180,68.177427840,258.939167500,55.120177930,219.535751000,2115.120762000,54.541866070,865.135313700,350.879604500,920.909304600,10.816962300,20.462463200,7.428582150,21.077724260,27.246052230,22.273621730,16.429089950,12.654729750,23.550343800,23.527016050,4.302230358,185.418024700
Burundi,39.172684040,1514.864442000,174.021541100,0.951510393,26.067228800,12.967609330,75.568599400,168.078849100,3.211205212,28.403379120,1179.876143000,63.589451560,206.014048800,190.586961700,486.834240100,14.883688830,19.209779610,11.287714630,19.406961560,27.296647060,19.853614290,12.412958220,5.262054098,20.474415990,19.803242390,2.052875048,254.940754700
Rwanda,58.201083600,1736.716146000,149.473235000,1.004901225,53.832101280,15.005700240,85.288975630,273.454404000,10.972077130,70.491538770,1158.819444000,51.524656690,224.242124900,182.576388400,445.041504100,13.045567510,18.558160920,11.180611250,18.795308120,25.581586410,18.866050760,12.536018900,3.000839262,19.212680900,18.782983450,1.830531010,267.688037200
Lesotho,139.333988200,2154.672672000,226.939415300,1.457283017,20.350943520,4.743162573,52.064285540,48.301546980,11.643850480,47.226017260,742.627439900,59.573834540,313.175106500,114.515920400,318.277082300,25.938485690,5.949420724,13.631818910,6.018517309,23.826256750,11.792732270,-2.112228945,41.891182030,16.622698650,16.313015430,2.776451097,128.523942600
Swaziland,57.995116400,729.147762800,134.820213900,0.917770142,30.503469660,13.869002980,58.630386980,46.111334230,13.132121820,46.107565670,906.567437600,67.255931380,426.381600000,153.874164200,427.844209300,20.649156020,15.037687600,12.183354150,15.040102560,27.874770450,19.191170210,7.225614432,28.927200080,22.360577140,22.242970440,2.171290695,169.943330400
East Timor,163.955505100,440.723457800,169.751015100,1.784597250,2.369984645,30.391132910,68.045015720,200.293997000,11.425283190,61.658123620,1729.861278000,66.619561470,590.551863500,283.287859700,785.356244400,11.594178970,22.736958940,7.947656891,23.446712240,29.826672300,24.212362800,18.232493310,9.779100798,25.226229490,24.786050240,2.159211409,224.909840200
Bhutan,501.283159600,2860.925351000,181.596212100,3.698393970,2.422378376,49.899242230,44.838274540,23.091998080,3.884030065,21.313840280,1509.813029000,98.458241110,899.312164700,354.210803100,927.580065500,25.927247230,2.968869514,11.756949650,3.426032233,20.374464730,9.953483074,-5.552782500,50.859741270,15.889913630,15.840825490,2.439829096,226.079646800
